-- Merging decision tree log ---
manifest
ADDED from /home/priiyesh/AndroidStudioProjects/ThriftEra-Android/app/src/main/AndroidManifest.xml:2:1-26:12
INJECTED from /home/priiyesh/AndroidStudioProjects/ThriftEra-Android/app/src/main/AndroidManifest.xml:2:1-26:12
INJECTED from /home/priiyesh/AndroidStudioProjects/ThriftEra-Android/app/src/main/AndroidManifest.xml:2:1-26:12
INJECTED from /home/priiyesh/AndroidStudioProjects/ThriftEra-Android/app/src/main/AndroidManifest.xml:2:1-26:12
MERGED from [androidx.emoji2:emoji2:1.0.0] /home/priiyesh/.gradle/caches/transforms-3/98de69b1f25abc41d401d353bd1af2d6/transformed/emoji2-1.0.0/AndroidManifest.xml:25:5-35:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.0] /home/priiyesh/.gradle/caches/transforms-3/454a1ae1e2a20e128a36d2d5aade761f/transformed/gifdecoder-4.13.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.0] /home/priiyesh/.gradle/caches/transforms-3/454a1ae1e2a20e128a36d2d5aade761f/transformed/gifdecoder-4.13.0/AndroidManifest.xml:9:5-20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /home/priiyesh/.gradle/caches/transforms-3/32621dc654c49e9a78cf52d5497100c9/transformed/lifecycle-process-2.4.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /home/priiyesh/.gradle/caches/transforms-3/32621dc654c49e9a78cf52d5497100c9/transformed/lifecycle-process-2.4.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.0.0] /home/priiyesh/.gradle/caches/transforms-3/37f65812140b0093a14d1caeb0ccd247/transformed/startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] /home/priiyesh/.gradle/caches/transforms-3/37f65812140b0093a14d1caeb0ccd247/transformed/startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.core:core:1.8.0] /home/priiyesh/.gradle/caches/transforms-3/4577755ecd11c9ddf0821e848ddf32e3/transformed/core-1.8.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.8.0] /home/priiyesh/.gradle/caches/transforms-3/4577755ecd11c9ddf0821e848ddf32e3/transformed/core-1.8.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/priiyesh/.gradle/caches/transforms-3/6c71dfbd44cb7785cee542e5a0cb5f41/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/priiyesh/.gradle/caches/transforms-3/6c71dfbd44cb7785cee542e5a0cb5f41/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
	android:extractNativeLibs
		INJECTED from /home/priiyesh/AndroidStudioProjects/ThriftEra-Android/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.8.0] /home/priiyesh/.gradle/caches/transforms-3/4577755ecd11c9ddf0821e848ddf32e3/transformed/core-1.8.0/AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from /home/priiyesh/AndroidStudioProjects/ThriftEra-Android/app/src/main/AndroidManifest.xml:10:9-36
	android:label
		ADDED from /home/priiyesh/AndroidStudioProjects/ThriftEra-Android/app/src/main/AndroidManifest.xml:8:9-41
	android:roundIcon
		ADDED from /home/priiyesh/AndroidStudioProjects/ThriftEra-Android/app/src/main/AndroidManifest.xml:9:9-54
	android:icon
		ADDED from /home/priiyesh/AndroidStudioProjects/ThriftEra-Android/app/src/main/AndroidManifest.xml:7:9-43
	android:allowBackup
		ADDED from /home/priiyesh/AndroidStudioProjects/ThriftEra-Android/app/src/main/AndroidManifest.xml:6:9-35
	android:theme
		ADDED from /home/priiyesh/AndroidStudioProjects/ThriftEra-Android/app/src/main/AndroidManifest.xml:11:9-46
	android:name
		ADDED from /home/priiyesh/AndroidStudioProjects/ThriftEra-Android/app/src/main/AndroidManifest.xml:5:9-42
activity#com.example.kelineyt.activities.ShoppingActivity
ADDED from /home/priiyesh/AndroidStudioProjects/ThriftEra-Android/app/src/main/AndroidManifest.xml:12:9-14:39
	android:exported
		ADDED from /home/priiyesh/AndroidStudioProjects/ThriftEra-Android/app/src/main/AndroidManifest.xml:14:13-36
	android:name
		ADDED from /home/priiyesh/AndroidStudioProjects/ThriftEra-Android/app/src/main/AndroidManifest.xml:13:13-56
activity#com.example.kelineyt.activities.LoginRegisterActivity
ADDED from /home/priiyesh/AndroidStudioProjects/ThriftEra-Android/app/src/main/AndroidManifest.xml:15:9-23:20
	android:exported
		ADDED from /home/priiyesh/AndroidStudioProjects/ThriftEra-Android/app/src/main/AndroidManifest.xml:17:13-36
	android:name
		ADDED from /home/priiyesh/AndroidStudioProjects/ThriftEra-Android/app/src/main/AndroidManifest.xml:16:13-61
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/priiyesh/AndroidStudioProjects/ThriftEra-Android/app/src/main/AndroidManifest.xml:18:13-22:29
action#android.intent.action.MAIN
ADDED from /home/priiyesh/AndroidStudioProjects/ThriftEra-Android/app/src/main/AndroidManifest.xml:19:17-69
	android:name
		ADDED from /home/priiyesh/AndroidStudioProjects/ThriftEra-Android/app/src/main/AndroidManifest.xml:19:25-66
category#android.intent.category.LAUNCHER
ADDED from /home/priiyesh/AndroidStudioProjects/ThriftEra-Android/app/src/main/AndroidManifest.xml:21:17-77
	android:name
		ADDED from /home/priiyesh/AndroidStudioProjects/ThriftEra-Android/app/src/main/AndroidManifest.xml:21:27-74
uses-sdk
INJECTED from /home/priiyesh/AndroidStudioProjects/ThriftEra-Android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/priiyesh/AndroidStudioProjects/ThriftEra-Android/app/src/main/AndroidManifest.xml
INJECTED from /home/priiyesh/AndroidStudioProjects/ThriftEra-Android/app/src/main/AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.1.2] /home/priiyesh/.gradle/caches/transforms-3/b89a28d446949ae67b45359a4b4a48ea/transformed/viewbinding-8.1.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.1.2] /home/priiyesh/.gradle/caches/transforms-3/b89a28d446949ae67b45359a4b4a48ea/transformed/viewbinding-8.1.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.5.2] /home/priiyesh/.gradle/caches/transforms-3/88ea55231ee50e9a173c05440d31b76b/transformed/navigation-fragment-ktx-2.5.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment-ktx:2.5.2] /home/priiyesh/.gradle/caches/transforms-3/88ea55231ee50e9a173c05440d31b76b/transformed/navigation-fragment-ktx-2.5.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment:2.5.2] /home/priiyesh/.gradle/caches/transforms-3/055e53b861c49730007263a7aae85034/transformed/navigation-fragment-2.5.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment:2.5.2] /home/priiyesh/.gradle/caches/transforms-3/055e53b861c49730007263a7aae85034/transformed/navigation-fragment-2.5.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.5.2] /home/priiyesh/.gradle/caches/transforms-3/58eba732def7ff42d9d259e1ac90d7da/transformed/fragment-ktx-1.5.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.5.2] /home/priiyesh/.gradle/caches/transforms-3/58eba732def7ff42d9d259e1ac90d7da/transformed/fragment-ktx-1.5.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui-ktx:2.5.2] /home/priiyesh/.gradle/caches/transforms-3/6f006b6d6f7c52fcb3ba6d3b2ab3cc27/transformed/navigation-ui-ktx-2.5.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui-ktx:2.5.2] /home/priiyesh/.gradle/caches/transforms-3/6f006b6d6f7c52fcb3ba6d3b2ab3cc27/transformed/navigation-ui-ktx-2.5.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.2] /home/priiyesh/.gradle/caches/transforms-3/25332f8f16d67d252892494f2e5b9d64/transformed/navigation-runtime-ktx-2.5.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.2] /home/priiyesh/.gradle/caches/transforms-3/25332f8f16d67d252892494f2e5b9d64/transformed/navigation-runtime-ktx-2.5.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.5.2] /home/priiyesh/.gradle/caches/transforms-3/0885267f5b396ed83b598194d333b8b8/transformed/navigation-ui-2.5.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.5.2] /home/priiyesh/.gradle/caches/transforms-3/0885267f5b396ed83b598194d333b8b8/transformed/navigation-ui-2.5.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.2] /home/priiyesh/.gradle/caches/transforms-3/24598c86719e34f6b9a63b024e2c5713/transformed/navigation-runtime-2.5.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.2] /home/priiyesh/.gradle/caches/transforms-3/24598c86719e34f6b9a63b024e2c5713/transformed/navigation-runtime-2.5.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.5.1] /home/priiyesh/.gradle/caches/transforms-3/ce4dbdfd5af682d772ce5cb3a20e0f94/transformed/activity-ktx-1.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.5.1] /home/priiyesh/.gradle/caches/transforms-3/ce4dbdfd5af682d772ce5cb3a20e0f94/transformed/activity-ktx-1.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.5.2] /home/priiyesh/.gradle/caches/transforms-3/c318cbb6c403df766243356c3fdfcec4/transformed/navigation-common-ktx-2.5.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.5.2] /home/priiyesh/.gradle/caches/transforms-3/c318cbb6c403df766243356c3fdfcec4/transformed/navigation-common-ktx-2.5.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.2] /home/priiyesh/.gradle/caches/transforms-3/09395227a09ab35f9185654918698fd6/transformed/navigation-common-2.5.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.2] /home/priiyesh/.gradle/caches/transforms-3/09395227a09ab35f9185654918698fd6/transformed/navigation-common-2.5.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.1] /home/priiyesh/.gradle/caches/transforms-3/961d8fd957fc62b5b294100e4d339b02/transformed/lifecycle-viewmodel-ktx-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.1] /home/priiyesh/.gradle/caches/transforms-3/961d8fd957fc62b5b294100e4d339b02/transformed/lifecycle-viewmodel-ktx-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.5.1] /home/priiyesh/.gradle/caches/transforms-3/f7c6bb1aed9a114080c031bdef1472f4/transformed/lifecycle-runtime-ktx-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.5.1] /home/priiyesh/.gradle/caches/transforms-3/f7c6bb1aed9a114080c031bdef1472f4/transformed/lifecycle-runtime-ktx-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /home/priiyesh/.gradle/caches/transforms-3/c49c612aa598e32cb13e8e366f8ec04b/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /home/priiyesh/.gradle/caches/transforms-3/c49c612aa598e32cb13e8e366f8ec04b/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] /home/priiyesh/.gradle/caches/transforms-3/6553f43aa1feadbc5baf23e9436ac2d7/transformed/window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] /home/priiyesh/.gradle/caches/transforms-3/6553f43aa1feadbc5baf23e9436ac2d7/transformed/window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.dagger:hilt-android:2.38.1] /home/priiyesh/.gradle/caches/transforms-3/7b5c56a01f524c2ea2b8f83a0e3bc554/transformed/hilt-android-2.38.1/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.38.1] /home/priiyesh/.gradle/caches/transforms-3/7b5c56a01f524c2ea2b8f83a0e3bc554/transformed/hilt-android-2.38.1/AndroidManifest.xml:18:3-42
MERGED from [com.google.android.material:material:1.6.1] /home/priiyesh/.gradle/caches/transforms-3/498b314506941ce69c170625c1104408/transformed/material-1.6.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.6.1] /home/priiyesh/.gradle/caches/transforms-3/498b314506941ce69c170625c1104408/transformed/material-1.6.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/priiyesh/.gradle/caches/transforms-3/d78b629325bf4a464e39c6e7b5174618/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/priiyesh/.gradle/caches/transforms-3/d78b629325bf4a464e39c6e7b5174618/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [br.com.simplepass:loading-button-android:2.2.0] /home/priiyesh/.gradle/caches/transforms-3/f5ee20bd322cabc0d9d579abd57274b6/transformed/loading-button-android-2.2.0/AndroidManifest.xml:7:5-9:41
MERGED from [br.com.simplepass:loading-button-android:2.2.0] /home/priiyesh/.gradle/caches/transforms-3/f5ee20bd322cabc0d9d579abd57274b6/transformed/loading-button-android-2.2.0/AndroidManifest.xml:7:5-9:41
MERGED from [io.github.vejei.viewpagerindicator:viewpagerindicator:1.0.0-alpha.1] /home/priiyesh/.gradle/caches/transforms-3/24b97a226232231a024c12ae9e23c236/transformed/viewpagerindicator-1.0.0-alpha.1/AndroidManifest.xml:7:5-9:41
MERGED from [io.github.vejei.viewpagerindicator:viewpagerindicator:1.0.0-alpha.1] /home/priiyesh/.gradle/caches/transforms-3/24b97a226232231a024c12ae9e23c236/transformed/viewpagerindicator-1.0.0-alpha.1/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.appcompat:appcompat:1.4.2] /home/priiyesh/.gradle/caches/transforms-3/ee062c66b10e1f548c33320d27fa826c/transformed/appcompat-1.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.4.2] /home/priiyesh/.gradle/caches/transforms-3/ee062c66b10e1f548c33320d27fa826c/transformed/appcompat-1.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:glide:4.13.0] /home/priiyesh/.gradle/caches/transforms-3/5f6065d32373edc2993c2a7cc3d00104/transformed/glide-4.13.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.13.0] /home/priiyesh/.gradle/caches/transforms-3/5f6065d32373edc2993c2a7cc3d00104/transformed/glide-4.13.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-auth:21.0.6] /home/priiyesh/.gradle/caches/transforms-3/84acf632a4d71d756b1e79e555148359/transformed/firebase-auth-21.0.6/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.6] /home/priiyesh/.gradle/caches/transforms-3/84acf632a4d71d756b1e79e555148359/transformed/firebase-auth-21.0.6/AndroidManifest.xml:21:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/priiyesh/.gradle/caches/transforms-3/e587cf5f4756d084e9b8763dda545411/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/priiyesh/.gradle/caches/transforms-3/e587cf5f4756d084e9b8763dda545411/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-storage:20.1.0] /home/priiyesh/.gradle/caches/transforms-3/8c06b0ef00c132a568ad9eb2106694e4/transformed/firebase-storage-20.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-storage:20.1.0] /home/priiyesh/.gradle/caches/transforms-3/8c06b0ef00c132a568ad9eb2106694e4/transformed/firebase-storage-20.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-firestore-ktx:24.2.1] /home/priiyesh/.gradle/caches/transforms-3/90d12b88c08a4a8ddac9da4a19b4654f/transformed/firebase-firestore-ktx-24.2.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-firestore-ktx:24.2.1] /home/priiyesh/.gradle/caches/transforms-3/90d12b88c08a4a8ddac9da4a19b4654f/transformed/firebase-firestore-ktx-24.2.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-firestore:24.2.1] /home/priiyesh/.gradle/caches/transforms-3/2ddbe387ded0b5bd093c62d02d1da88a/transformed/firebase-firestore-24.2.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-firestore:24.2.1] /home/priiyesh/.gradle/caches/transforms-3/2ddbe387ded0b5bd093c62d02d1da88a/transformed/firebase-firestore-24.2.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] /home/priiyesh/.gradle/caches/transforms-3/1cc22b7675a57c7bbcfa8a69d46cac8e/transformed/firebase-appcheck-interop-16.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] /home/priiyesh/.gradle/caches/transforms-3/1cc22b7675a57c7bbcfa8a69d46cac8e/transformed/firebase-appcheck-interop-16.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /home/priiyesh/.gradle/caches/transforms-3/f2f85732b09e59228ae5b68719150ca7/transformed/play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /home/priiyesh/.gradle/caches/transforms-3/f2f85732b09e59228ae5b68719150ca7/transformed/play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /home/priiyesh/.gradle/caches/transforms-3/379bf2b9ffa15524ed3e850cc35924ef/transformed/play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /home/priiyesh/.gradle/caches/transforms-3/379bf2b9ffa15524ed3e850cc35924ef/transformed/play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/priiyesh/.gradle/caches/transforms-3/92607fae6689a58901cdea07a73766a8/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/priiyesh/.gradle/caches/transforms-3/92607fae6689a58901cdea07a73766a8/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/priiyesh/.gradle/caches/transforms-3/efc01bfe36f6ef45e619062d20e04466/transformed/play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/priiyesh/.gradle/caches/transforms-3/efc01bfe36f6ef45e619062d20e04466/transformed/play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-common-ktx:20.1.1] /home/priiyesh/.gradle/caches/transforms-3/6d7e74aa7449990dc3bb934dbd654eed/transformed/firebase-common-ktx-20.1.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common-ktx:20.1.1] /home/priiyesh/.gradle/caches/transforms-3/6d7e74aa7449990dc3bb934dbd654eed/transformed/firebase-common-ktx-20.1.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/priiyesh/.gradle/caches/transforms-3/7c101be7d3a0ec67531d5a3cabb063fa/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/priiyesh/.gradle/caches/transforms-3/7c101be7d3a0ec67531d5a3cabb063fa/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.2.0] /home/priiyesh/.gradle/caches/transforms-3/8fe01ab2e96b287075462ac61d39b73c/transformed/firebase-common-20.2.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.2.0] /home/priiyesh/.gradle/caches/transforms-3/8fe01ab2e96b287075462ac61d39b73c/transformed/firebase-common-20.2.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /home/priiyesh/.gradle/caches/transforms-3/9c648c1fe35bf1cd66f76b61111a8336/transformed/play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /home/priiyesh/.gradle/caches/transforms-3/9c648c1fe35bf1cd66f76b61111a8336/transformed/play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/priiyesh/.gradle/caches/transforms-3/998385d3b0bd2cb5a016eac5fcece50a/transformed/play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/priiyesh/.gradle/caches/transforms-3/998385d3b0bd2cb5a016eac5fcece50a/transformed/play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.2] /home/priiyesh/.gradle/caches/transforms-3/14f40f2380f72141c5415d6a3a60c787/transformed/fragment-1.5.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.2] /home/priiyesh/.gradle/caches/transforms-3/14f40f2380f72141c5415d6a3a60c787/transformed/fragment-1.5.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.5.1] /home/priiyesh/.gradle/caches/transforms-3/5d7fdf57c9066d656fba9a2a1af8e866/transformed/activity-1.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.5.1] /home/priiyesh/.gradle/caches/transforms-3/5d7fdf57c9066d656fba9a2a1af8e866/transformed/activity-1.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/priiyesh/.gradle/caches/transforms-3/33d6c8679428e458e4160346d31aacaa/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/priiyesh/.gradle/caches/transforms-3/33d6c8679428e458e4160346d31aacaa/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/priiyesh/.gradle/caches/transforms-3/e5ff5fb133f2442d3ac38a6c03634e00/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/priiyesh/.gradle/caches/transforms-3/e5ff5fb133f2442d3ac38a6c03634e00/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/priiyesh/.gradle/caches/transforms-3/3e4f9fd223d54a3a61ca76519c617892/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/priiyesh/.gradle/caches/transforms-3/3e4f9fd223d54a3a61ca76519c617892/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /home/priiyesh/.gradle/caches/transforms-3/4ff05a8e17c6caa6da2300f1ecc64388/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /home/priiyesh/.gradle/caches/transforms-3/4ff05a8e17c6caa6da2300f1ecc64388/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /home/priiyesh/.gradle/caches/transforms-3/908a9e9221566eea9bba4ee1b739be2d/transformed/lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /home/priiyesh/.gradle/caches/transforms-3/908a9e9221566eea9bba4ee1b739be2d/transformed/lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.7.0] /home/priiyesh/.gradle/caches/transforms-3/3732aff4e98e23019a05c491076d7ab1/transformed/core-ktx-1.7.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.7.0] /home/priiyesh/.gradle/caches/transforms-3/3732aff4e98e23019a05c491076d7ab1/transformed/core-ktx-1.7.0/AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:3.1.0] /home/priiyesh/.gradle/caches/transforms-3/f920ed3b828f18cd76edd57c16d7307a/transformed/circleimageview-3.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:3.1.0] /home/priiyesh/.gradle/caches/transforms-3/f920ed3b828f18cd76edd57c16d7307a/transformed/circleimageview-3.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.shuhart.stepview:stepview:1.5.1] /home/priiyesh/.gradle/caches/transforms-3/7ed12205c2570f7b6542ea6d5ce0d27e/transformed/stepview-1.5.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.shuhart.stepview:stepview:1.5.1] /home/priiyesh/.gradle/caches/transforms-3/7ed12205c2570f7b6542ea6d5ce0d27e/transformed/stepview-1.5.1/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/priiyesh/.gradle/caches/transforms-3/754161b31b2db955d1b2e1f2964b6108/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/priiyesh/.gradle/caches/transforms-3/754161b31b2db955d1b2e1f2964b6108/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.4.2] /home/priiyesh/.gradle/caches/transforms-3/e532230b807e3831bbda8cc89f184a9f/transformed/appcompat-resources-1.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.2] /home/priiyesh/.gradle/caches/transforms-3/e532230b807e3831bbda8cc89f184a9f/transformed/appcompat-resources-1.4.2/AndroidManifest.xml:20:5-22:41
